,"u","t","p","V_T"
"1",10000,24,.1e-1,10969.18010
"2",60000,24,.1e-1,65470.69898
"3",110000,24,.1e-1,116570.5435
"4",160000,24,.1e-1,166839.2657
"5",210000,24,.1e-1,216904.9219
"6",260000,24,.1e-1,266920.9636
"7",310000,24,.1e-1,316924.8830
"8",360000,24,.1e-1,366925.8406
"9",410000,24,.1e-1,416926.0746
"10",460000,24,.1e-1,466926.1317
"11",510000,24,.1e-1,516926.1457
"12",560000,24,.1e-1,566926.1491
"13",610000,24,.1e-1,616926.1499
"14",660000,24,.1e-1,666926.1501
"15",710000,24,.1e-1,716926.1502
"16",760000,24,.1e-1,766926.1502
"17",810000,24,.1e-1,816926.1502
"18",860000,24,.1e-1,866926.1502
"19",910000,24,.1e-1,916926.1502
"20",960000,24,.1e-1,966926.1502
"21",10000,168,.1e-1,13796.02294
"22",60000,168,.1e-1,82805.71112
"23",110000,168,.1e-1,144592.1770
"24",160000,168,.1e-1,201900.0706
"25",210000,168,.1e-1,256431.1411
"26",260000,168,.1e-1,309240.5143
"27",310000,168,.1e-1,360982.3935
"28",360000,168,.1e-1,412062.4007
"29",410000,168,.1e-1,462732.0313
"30",460000,168,.1e-1,513147.2184
"31",510000,168,.1e-1,563404.6444
"32",560000,168,.1e-1,613564.2548
"33",610000,168,.1e-1,663663.2171
"34",660000,168,.1e-1,713724.5761
"35",710000,168,.1e-1,763762.6201
"36",760000,168,.1e-1,813786.2084
"37",810000,168,.1e-1,863800.8337
"38",860000,168,.1e-1,913809.9017
"39",910000,168,.1e-1,963815.5241
"40",960000,168,.1e-1,1013819.010
"41",10000,336,.1e-1,16045.3454
"42",60000,336,.1e-1,96430.56434
"43",110000,336,.1e-1,167808.5939
"44",160000,336,.1e-1,232849.4645
"45",210000,336,.1e-1,293431.7208
"46",260000,336,.1e-1,350877.0444
"47",310000,336,.1e-1,406115.3266
"48",360000,336,.1e-1,459800.8076
"49",410000,336,.1e-1,512393.7895
"50",460000,336,.1e-1,564218.1254
"51",510000,336,.1e-1,615501.6674
"52",560000,336,.1e-1,666404.7249
"53",610000,336,.1e-1,717040.0861
"54",660000,336,.1e-1,767487.1051
"55",710000,336,.1e-1,817801.6128
"56",760000,336,.1e-1,868022.8900
"57",810000,336,.1e-1,918178.5732
"58",860000,336,.1e-1,968288.1068
"59",910000,336,.1e-1,1018365.171
"60",960000,336,.1e-1,1068419.391
"61",10000,24,.1,15488.7497
"62",60000,24,.1,163339.7935
"63",110000,24,.1,273473.3051
"64",160000,24,.1,359004.3720
"65",210000,24,.1,429998.6030
"66",260000,24,.1,492403.4582
"67",310000,24,.1,549733.1112
"68",360000,24,.1,604063.9812
"69",410000,24,.1,656622.9610
"70",460000,24,.1,708134.9847
"71",510000,24,.1,759028.3937
"72",560000,24,.1,809556.2820
"73",610000,24,.1,859868.1952
"74",660000,24,.1,910052.4953
"75",710000,24,.1,960161.3926
"76",760000,24,.1,1010225.737
"77",810000,24,.1,1060263.756
"78",860000,24,.1,1110286.220
"79",910000,24,.1,1160299.493
"80",960000,24,.1,1210307.336
"81",10000,168,.1,60395.868
"82",60000,168,.1,646641.888
"83",110000,168,.1,1076524.910
"84",160000,168,.1,1387991.660
"85",210000,168,.1,1617954.601
"86",260000,168,.1,1791819.910
"87",310000,168,.1,1927074.212
"88",360000,168,.1,2035753.241
"89",410000,168,.1,2126140.978
"90",460000,168,.1,2203939.144
"91",510000,168,.1,2273072.130
"92",560000,168,.1,2336241.026
"93",610000,168,.1,2395304.944
"94",660000,168,.1,2451543.478
"95",710000,168,.1,2505837.351
"96",760000,168,.1,2558792.748
"97",810000,168,.1,2610826.895
"98",860000,168,.1,2662226.963
"99",910000,168,.1,2713190.605
"100",960000,168,.1,2763853.863
"101",10000,336,.1,111742.217
"102",60000,336,.1,1198248.495
"103",110000,336,.1,1993701.857
"104",160000,336,.1,2565200.187
"105",210000,336,.1,2980025.861
"106",260000,336,.1,3285247.719
"107",310000,336,.1,3513793.806
"108",360000,336,.1,3688699.663
"109",410000,336,.1,3826080.315
"110",460000,336,.1,3937209.379
"111",510000,336,.1,4029973.566
"112",560000,336,.1,4109890.197
"113",610000,336,.1,4180819.038
"114",660000,336,.1,4245460.270
"115",710000,336,.1,4305702.867
"116",760000,336,.1,4362868.302
"117",810000,336,.1,4417881.041
"118",860000,336,.1,4471387.813
"119",910000,336,.1,4523841.053
"120",960000,336,.1,4575557.271
"121",10000,24,.25,31887.755
"122",60000,24,.25,500658.1947
"123",110000,24,.25,839618.0639
"124",160000,24,.25,1051076.599
"125",210000,24,.25,1191144.507
"126",260000,24,.25,1291388.659
"127",310000,24,.25,1369417.237
"128",360000,24,.25,1435052.912
"129",410000,24,.25,1493775.234
"130",460000,24,.25,1548640.961
"131",510000,24,.25,1601355.295
"132",560000,24,.25,1652869.480
"133",610000,24,.25,1703714.164
"134",660000,24,.25,1754185.369
"135",710000,24,.25,1804448.229
"136",760000,24,.25,1854594.866
"137",810000,24,.25,1904676.666
"138",860000,24,.25,1954722.298
"139",910000,24,.25,2004747.754
"140",960000,24,.25,2054761.955
"141",10000,168,.25,190195.120
"142",60000,168,.25,3016728.909
"143",110000,168,.25,5053285.641
"144",160000,168,.25,6273527.707
"145",210000,168,.25,7011868.097
"146",260000,168,.25,7466757.533
"147",310000,168,.25,7754918.030
"148",360000,168,.25,7945006.700
"149",410000,168,.25,8077408.424
"150",460000,168,.25,8175878.040
"151",510000,168,.25,8254388.411
"152",560000,168,.25,8321158.530
"153",610000,168,.25,8381022.902
"154",660000,168,.25,8436825.235
"155",710000,168,.25,8490238.233
"156",760000,168,.25,8542245.797
"157",810000,168,.25,8593426.668
"158",860000,168,.25,8644121.270
"159",910000,168,.25,8694529.842
"160",960000,168,.25,8744770.169
"161",10000,336,.25,374713.28
"162",60000,336,.25,5948649.725
"163",110000,336,.25,9963525.816
"164",160000,336,.25,12360125.08
"165",210000,336,.25,13796903.56
"166",260000,336,.25,14666463.70
"167",310000,336,.25,15200808.53
"168",360000,336,.25,15537047.32
"169",410000,336,.25,15756209.13
"170",460000,336,.25,15906180.61
"171",510000,336,.25,16015261.91
"172",560000,336,.25,16100177.85
"173",610000,336,.25,16170812.53
"174",660000,336,.25,16233007.24
"175",710000,336,.25,16290214.08
"176",760000,336,.25,16344473.20
"177",810000,336,.25,16396990.25
"178",860000,336,.25,16448477.79
"179",910000,336,.25,16499356.89
"180",960000,336,.25,16549876.43
"181",10000,24,.4,55671.598
"182",60000,24,.4,952597.904
"183",110000,24,.4,1637587.735
"184",160000,24,.4,2018026.462
"185",210000,24,.4,2235822.836
"186",260000,24,.4,2370984.458
"187",310000,24,.4,2464210.379
"188",360000,24,.4,2536151.026
"189",410000,24,.4,2597287.682
"190",460000,24,.4,2652940.438
"191",510000,24,.4,2705809.669
"192",560000,24,.4,2757266.037
"193",610000,24,.4,2808005.261
"194",660000,24,.4,2858380.477
"195",710000,24,.4,2908570.930
"196",760000,24,.4,2958667.600
"197",810000,24,.4,3008716.668
"198",860000,24,.4,3058741.574
"199",910000,24,.4,3108754.216
"200",960000,24,.4,3158760.633
"201",10000,168,.4,361758.19
"202",60000,168,.4,6229676.853
"203",110000,168,.4,10708098.60
"204",160000,168,.4,13128740.19
"205",210000,168,.4,14418353.66
"206",260000,168,.4,15116225.75
"207",310000,168,.4,15504858.49
"208",360000,168,.4,15731858.41
"209",410000,168,.4,15874374.53
"210",460000,168,.4,15972731.80
"211",510000,168,.4,16048007.67
"212",560000,168,.4,16111219.12
"213",610000,168,.4,16168124.61
"214",660000,168,.4,16221734.05
"215",710000,168,.4,16273620.66
"216",760000,168,.4,16324606.78
"217",810000,168,.4,16375122.21
"218",860000,168,.4,16425391.62
"219",910000,168,.4,16475532.44
"220",960000,168,.4,16525606.05
"221",10000,336,.4,718805.63
"222",60000,336,.4,12384907.87
"223",110000,336,.4,21288035.75
"224",160000,336,.4,26088815.44
"225",210000,336,.4,28629245.39
"226",260000,336,.4,29984116.10
"227",310000,336,.4,30717865.73
"228",360000,336,.4,31126152.83
"229",410000,336,.4,31363896.57
"230",460000,336,.4,31512274.96
"231",510000,336,.4,31613825.59
"232",560000,336,.4,31690838.30
"233",610000,336,.4,31754993.06
"234",660000,336,.4,31812410.21
"235",710000,336,.4,31866296.82
"236",760000,336,.4,31918333.42
"237",810000,336,.4,31969400.60
"238",860000,336,.4,32019959.81
"239",910000,336,.4,32070252.84
"240",960000,336,.4,32120406.39
